;AÑOS;;;;;;;
;2018;;2019;;2020;;;
;SEXO;;SEXO;;SEXO;;;
;FEMENINO;MASCULINO;FEMENINO;MASCULINO;FEMENINO;MASCULINO;NR - NO REPORTADO;TOTAL GENERAL
17 - Caldas;751;1.631;988;2.187;958;1.898;1;8.414
17001 - Manizales;349;981;500;1.394;555;1.235;1;5.015
A500 - SIFILIS CONGENITA PRECOZ, SINTOMATICA;2;;;;;;;2
A501 - SIFILIS CONGENITA PRECOZ, LATENTE;;1;;;1;;;2
A502 - SIFILIS CONGENITA PRECOZ SIN OTRA ESPECIFICACIÓN;1;2;;;5;3;;11
A503 - OCULOPATIA SIFILITICA CONGENITA TARDIA;4;;;;;;;4
A504 - NEUROSIFILIS CONGENITA TARDIA [NEUROSIFILIS JUVENIL];;;;;;1;;1
A505 - OTRAS FORMAS DE SIFILIS CONGENITA TARDIA, SINTOMATICA;;1;1;;;1;;3
A506 - SIFILIS CONGENITA TARDIA, LATENTE;;1;1;1;1;1;;5
A509 - SIFILIS CONGENITA, SIN OTRA ESPECIFICACIÓN;7;9;5;3;6;8;;38
A510 - SIFILIS GENITAL PRIMARIA;2;9;2;8;4;10;;35
A511 - SIFILIS PRIMARIA ANAL;1;1;;;;;;2
A512 - SIFILIS PRIMARIA EN OTROS SITIOS;;7;1;4;1;;;13
A513 - SIFILIS SECUNDARIA DE PIEL Y MEMBRANAS MUCOSAS;;2;2;1;;;;5
A514 - OTRAS SIFILIS SECUNDARIAS;6;13;10;22;4;14;;69
A515 - SIFILIS PRECOZ, LATENTE;;4;3;5;1;2;;15
A519 - SIFILIS PRECOZ, SIN OTRA ESPECIFICACIÓN;1;1;1;2;2;;;7
A520 - SIFILIS CARDIOVASCULAR;1;;;;;;;1
A521 - NEUROSIFILIS SINTOMATICA;1;;4;4;3;1;;13
A522 - NEUROSIFILIS ASINTOMATICA;;2;;4;;1;;7
A523 - NEUROSIFILIS NO ESPECIFICADA;5;5;4;10;2;11;;37
A527 - OTRAS SIFILIS TARDIAS SINTOMATICAS;1;3;1;4;;1;;10
A528 - SIFILIS TARDIA, LATENTE;2;6;2;5;2;3;;20
A529 - SIFILIS TARDIA, NO ESPECIFICADA;1;4;5;3;;1;;14
A530 - SIFILIS LATENTE, NO ESPECIFICADA COMO PRECOZ O TARDIA;18;27;16;38;9;10;;118
A539 - SIFILIS, NO ESPECIFICADA;53;103;64;135;44;85;;484
A540 - INFECCION GONOCOCICA DEL TRACTO GENITOURINARIO INFERIOR SIN ABSCESO PERIURETRAL O DE GLANDULA ACCESORIA;2;29;1;29;3;11;;75
A541 - INFECCION GONOCOCICA DEL TRACTO GENITOURINARIO INFERIOR CON ABSCESO PERIURETRAL Y DE GLANDULAS ACCESORIAS;;3;;2;;;;5
A542 - PELVIPERITONITIS GONOCOCICA Y OTRAS INFECCIONES GONOCOCICAS GENITOURINARIAS;;;1;;;1;;2
A543 - INFECCION GONOCOCICA DEL OJO;;1;;;;;;1
A545 - FARINGITIS GONOCOCICA;;1;1;;1;;;3
A546 - INFECCION GONOCOCICA DEL ANO Y DEL RECTO;;;;1;;;;1
A548 - OTRAS INFECCIONES GONOCOCICAS;;9;;11;1;6;;27
A549 - INFECCION, GONOCOCICA, NO ESPECIFICADA;6;39;3;49;;17;;114
A55X - LINFOGRANULOMA (VENEREO) POR CLAMIDIAS;1;5;2;4;;3;;15
A560 - INFECCION DEL TRACTO GENITOURINARIO INFERIOR DEBIDA A CLAMIDIAS;2;3;1;1;3;;;10
