;AÑO;;;;;;;;
;2018;;2019;;2020;;;;Total 2020
;FEMENINO;MASCULINO;FEMENINO;MASCULINO;FEMENINO;MASCULINO;NO DEFINIDO;NR - NO REPORTADO;
17 - Caldas;1.535;922;2.056;1.195;1.521;780;1;3;8.013
17001 - Manizales;928;516;1.296;654;986;433;1;2;4.816
E40X - KWASHIORKOR;1;;1;;;;;;2
E41X - MARASMO NUTRICIONAL;1;;;;;;;;1
E42X - KWASHIORKOR MARASMATICO;;;;;;;;;
E43X - DESNUTRICION PROTEICOCALORICA SEVERA, NO ESPECIFICADA;95;62;84;61;45;35;;;382
E440 - DESNUTRICION PROTEICOCALORICA MODERADA;108;91;199;139;108;87;;;732
E441 - DESNUTRICION PROTEICOCALORICA LEVE;171;121;282;208;149;107;1;;1.039
E45X - RETARDO DEL DESARROLLO DEBIDO A DESNUTRICION PROTEICOCALORICA;33;44;35;27;51;43;;;233
E46X - DESNUTRICION PROTEICOCALORICA , NO ESPECIFICADA;204;168;219;176;131;98;;2;998
E500 - DEFICIENCIA DE VITAMINA A CON XEROSIS CONJUNTIVAL;;1;1;;;;;;2
E501 - DEFICIENCIA DE VITAMINA A CON MANCHA DE BITOT Y XEROSIS CONJUNTIVAL;;;;;;;;;
E505 - DEFICIENCIA DE VITAMINA A CON CEGUERA NOCTURNA;;;;;1;;;;1
E506 - DEFICIENCIA DE VITAMINA A CON CICATRICES XEROFTALMICAS DE LA CORNEA;;;2;2;1;1;;;6
E507 - OTRAS MANIFESTACIONES OCULARES DE DEFICIENCIA DE VITAMINA A;;;;;;;;;
E509 - DEFICIENCIA DE VITAMINA A, NO ESPECIFICADA;3;;1;;1;;;;5
E511 - BERIBERI;1;;;1;1;;;;3
E512 - ENCEFALOPATIA DE WERNICKE;;2;1;3;;3;;;9
E518 - OTRAS MANIFESTACIONES DE LA DEFICIENCIA DE TIAMINA;;;1;;;;;;1
E519 - DEFICIENCIA DE TIAMINA, NO ESPECIFICADA;1;;;;;;;;1
E52X - DEFICIENCIA DE NIACINA [PELAGRA];;1;1;;1;;;;3
E530 - DEFICIENCIA DE RIBOFLAVINA;;;;;;;;;
E531 - DEFICIENCIA DE PIRIDOXINA;;;;;;;;;
E538 - DEFICIENCIA DE OTRAS VITAMINAS DEL GRUPO B;9;2;5;2;6;4;;;28
E539 - DEFICIENCIA DE VITAMINA B, NO ESPECIFICADA;13;7;18;5;11;7;;;61
E54X - DEFICIENCIA DE ACIDO ASCORBICO;;;;;;;;;
E550 - RAQUITISMO ACTIVO;1;;2;;1;;;;4
E559 - DEFICIENCIA DE VITAMINA D, NO ESPECIFICADA;277;33;458;51;449;52;;;1.320
E560 - DEFICIENCIA DE VITAMINA E;1;;1;;2;;;;4
E561 - DEFICIENCIA DE VITAMINA K;;;1;;;;;;1
E568 - DEFICIENCIA DE OTRAS VITAMINAS;17;6;32;8;9;8;;;80
E569 - DEFICIENCIA DE VITAMINA, NO ESPECIFICADA;10;1;23;4;18;1;;;57
